Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    RANGE                          shift and go to state 98
    EXPRESSION                     shift and go to state 99
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 65

    (26) assign -> ID ASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 26 (assign -> ID ASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 66

    (27) assign -> ID ADDASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 27 (assign -> ID ADDASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 67

    (28) assign -> ID MINASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 28 (assign -> ID MINASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 68

    (29) assign -> ID MULASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 29 (assign -> ID MULASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 69

    (30) assign -> ID DIVASSIGN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 30 (assign -> ID DIVASSIGN EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 70

    (32) REF -> ID [ EXPRESSION . , EXPRESSION ]
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ,               shift and go to state 100
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 71

    (20) while -> WHILE BOOLEAN_IN_PARENTHESES instruction .

    {               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)


state 72

    (39) EXPRESSION -> EXPRESSION ADD . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 101
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 73

    (40) EXPRESSION -> EXPRESSION MIN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    EXPRESSION                     shift and go to state 102
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 74

    (41) EXPRESSION -> EXPRESSION MUL . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
